Name,Chapter,Acts and Requirements,Version
"Act II: Oathkeeper 40,  Chapter III: Act V - Akasha Pulses, the Kalpa Flame Rises",4.6
"Act II: Transient Dreams 40,  Imperatrix Umbrosa Chapter: Act I - Reflections of Mortality,  Chapter II: Act III - Omnipresence Over Mortals",2.5
"Act II: Star-Pickers' Passage 40,  Chapter III: Act V - Akasha Pulses, the Kalpa Flame Rises,  Imperatrix Umbrosa Chapter: Act II - Transient Dreams,  The World of Aranara from Aranyaka: Part II - Dream Nursery",3.7
"Act II: No Mere Stone 40,  Historia Antiqua Chapter: Act I - Sal Flore,  Chapter I: Act IV - We Will Be Reunited",1.5
Amber,Lepus Lepus,"Act I: Wind, Courage, and Wings 8,  Prologue: Act I - The Outlander Who Caught the Wind",1.0
Diluc,Noctua Noctua,Act I: Darknight Hero's Alibi Prologue: Act III - Song of the Dragon and Freedom,1.0
Jean,Leo Minor Leo Minor,"Act I: Master's Day Off 34,  Trifolium Chapter: Act I - True Treasure",1.0
Kaeya,Pavo Ocellus Pavo Ocellus,"Act I: Secret Pirate Treasure 5,  Prologue: Act I - The Outlander Who Caught the Wind",1.0
Klee,Trifolium Trifolium,"Act I: True Treasure 32,  Noctua Chapter: Act I - Darknight Hero's Alibi,  Lupus Minor Chapter: Act I - The Meaning of Lupical",1.0
Lisa,Tempus Fugit Tempus Fugit,"Act I: Troublesome Work 15,  Prologue: Act I - The Outlander Who Caught the Wind",1.0
Mona,Astrolabos Astrolabos,"Act I: Beyond This World's Stars 38,  Trifolium Chapter: Act I - True Treasure",1.0
Razor,Lupus Minor Lupus Minor,"Act I: The Meaning of Lupical 21,  Prologue: Act III - Song of the Dragon and Freedom,  Lepus Chapter: Act I - Wind, Courage, and Wings",1.0
Venti,Carmen Dei Carmen Dei,"Act I: Should You Be Trapped in a Windless Land 36,  Trifolium Chapter: Act I - True Treasure",1.0
Xiangling,Trulla Trulla,"Act I: Mondstadt Gastronomy Trip 13,  Prologue: Act I - The Outlander Who Caught the Wind",1.0
Xingqiu,Fabulae Textile Fabulae Textile,"Act I: Bookworm Swordsman 26,  Tempus Fugit Chapter: Act I - Troublesome Work",1.0
Tartaglia,Monoceros Caeli Monoceros Caeli,"Act I: Mighty Cyclops' Adventure! 40,  Chapter I: Act III - A New Star Approaches,  Fabulae Textile Chapter: Act I - Bookworm Swordsman",1.1
Zhongli,Historia Antiqua Historia Antiqua,"Act I: Sal Flore 40,  Chapter I: Act III - A New Star Approaches",1.1
Albedo,Princeps Cretaceus Princeps Cretaceus,"Act I: Traveler Observation Report 40,  Prologue: Act II - For a Tomorrow Without Tears",1.2
Ganyu,Sinae Unicornis Sinae Unicornis,"Act I: Sea of Clouds, Sea of People 40,  Chapter I: Act III - A New Star Approaches",1.2
Hu Tao,Papilio Charontis Papilio Charontis,"Act I: Yet the Butterfly Flutters Away 40,  Chapter I: Act II - Farewell, Archaic Lord",1.3
Xiao,Alatus Alatus,"Act I: Butterfly's Dream 40,  Chapter I: Act I - Of the Land Amidst Monoliths",1.3
Eula,Aphros Delos Aphros Delos,"Act I: The Spindrift Shall Never Return to the Sea 40,  Prologue: Act III - Song of the Dragon and Freedom",1.5
Kamisato Ayaka,Grus Nivis Grus Nivis,"Act I: The Whispers of the Crane and the White Rabbit 30,  Chapter II: Act I - The Immovable God and the Eternal Euthymia",2.0
Yoimiya,Carassius Auratus Carassius Auratus,"Act I: Dreamlike Timelessness 30,  Chapter II: Act I - The Immovable God and the Eternal Euthymia",2.0
